,Date,Open,High,Low,Close,Volume,Adj.Close
882,8/14/2012,1100,1100,1060,1100,2297500,1071.86
883,8/13/2012,1090,1130,1080,1090,2428500,1062.12
884,8/10/2012,1130,1130,1080,1130,6641500,1101.09
885,8/9/2012,1090,1110,1050,1090,16922500,1062.12
886,8/8/2012,1060,1090,1050,1060,6242500,1032.88
887,8/7/2012,1080,1090,1020,1080,27527500,1052.37
888,8/6/2012,1030,1040,1010,1030,13568500,1003.65
889,8/3/2012,1010,1010,990,1010,4551500,984.16
890,8/2/2012,1010,1010,980,1010,1454000,984.16
891,8/1/2012,1000,1020,1000,1000,1986000,974.42
892,7/31/2012,1000,1030,990,1000,5406000,974.42
893,7/30/2012,1030,1040,1010,1030,6622000,1003.65
894,7/27/2012,1030,1040,1020,1030,3728500,1003.65
895,7/26/2012,1030,1030,1000,1030,1984500,1003.65
896,7/25/2012,1010,1010,1000,1010,1070000,984.16
897,7/24/2012,1010,1020,1000,1010,4142500,984.16
898,7/23/2012,1000,1020,990,1000,2078000,974.42
899,7/20/2012,1030,1040,1020,1030,3021000,1003.65
900,7/19/2012,1040,1050,1020,1040,7814500,1013.4
901,7/18/2012,1050,1060,1040,1050,4535000,1023.14
902,7/17/2012,1050,1060,1020,1050,17733000,1023.14
903,7/16/2012,1030,1040,1020,1030,4257500,1003.65
904,7/13/2012,1020,1060,1010,1020,10584000,993.91
905,7/12/2012,1010,1020,980,1010,3263500,984.16
906,7/11/2012,1000,1010,990,1000,1331500,974.42
907,7/10/2012,1000,1010,990,1000,2429000,974.42
908,7/9/2012,1000,1030,980,1000,12723000,974.42
909,7/6/2012,1050,1050,1020,1050,2137500,1023.14
910,7/5/2012,1020,1050,1020,1020,4256000,993.91
911,7/4/2012,1050,1070,1040,1050,3624500,1023.14
912,7/3/2012,1060,1070,1040,1060,9453000,1032.88
913,7/2/2012,1040,1050,1030,1040,5164000,1013.4
914,6/29/2012,1010,1050,1020,1050,10887500,1023.14
915,6/28/2012,1010,1030,1000,1010,11701500,984.16
916,6/27/2012,990,1030,990,1010,13849500,984.16
917,6/26/2012,970,1000,970,990,9771000,964.67
918,6/25/2012,990,1010,970,970,10640500,945.19
919,6/22/2012,990,1000,970,990,6517500,964.67
920,6/21/2012,990,1010,950,990,16143000,964.67
921,6/20/2012,950,950,930,950,10934000,925.7
922,6/19/2012,930,940,910,930,3084000,906.21
923,6/18/2012,940,960,930,940,3094000,915.95
924,6/15/2012,930,950,920,930,3696500,906.21
925,6/14/2012,920,980,910,920,7874000,896.47
926,6/13/2012,980,1010,980,980,8980000,954.93
927,6/12/2012,1000,1030,960,1000,17623500,974.42
928,6/11/2012,980,980,960,980,8653000,954.93
929,6/8/2012,960,960,950,960,6271500,935.44
930,6/7/2012,960,980,950,960,20141000,935.44
931,6/6/2012,950,970,940,950,5929000,925.7
932,6/5/2012,930,970,880,930,11939000,906.21
933,6/4/2012,870,920,870,870,23827000,847.74
934,6/1/2012,920,930,910,920,4272500,896.47
935,5/31/2012,920,940,890,920,10062000,896.47
936,5/30/2012,950,1000,920,950,16934500,925.7
937,5/29/2012,990,1000,990,990,6584000,964.67
938,5/28/2012,1000,1010,970,1000,20872500,974.42
939,5/25/2012,1000,1010,970,1000,22786000,974.42
940,5/24/2012,1020,1020,990,1020,8120500,993.91
941,5/23/2012,1010,1030,970,1010,15971500,967.05
942,5/22/2012,1030,1060,1030,1030,8488000,986.2
943,5/21/2012,1030,1030,990,1030,7260500,986.2
946,5/16/2012,1020,1020,960,1020,10261500,976.63
947,5/15/2012,1000,1030,970,1000,12587000,957.48
948,5/14/2012,1010,1060,1000,1010,13268000,967.05
949,5/11/2012,1050,1050,1020,1050,8372500,1005.35
950,5/10/2012,1040,1060,1020,1040,14656000,995.78
951,5/9/2012,1060,1070,1040,1060,4732500,1014.93
952,5/8/2012,1090,1100,1070,1090,4083500,1043.65
953,5/7/2012,1090,1100,1050,1090,19444000,1043.65
954,5/4/2012,1100,1110,1050,1100,18327000,1053.23
955,5/3/2012,1090,1100,1040,1090,11185000,1043.65
956,5/2/2012,1040,1060,990,1040,22970000,995.78
957,5/1/2012,990,1000,890,990,7852500,947.9
958,4/30/2012,980,980,940,980,19059500,938.33
959,4/27/2012,940,960,930,940,6065000,900.03
960,4/26/2012,960,970,940,960,22545500,919.18
961,4/25/2012,940,940,920,940,8179000,900.03
962,4/24/2012,910,920,890,910,6929000,871.31
963,4/23/2012,910,940,900,910,10282500,871.31
964,4/20/2012,930,950,930,930,4197000,890.46
965,4/19/2012,940,950,930,940,7998000,900.03
966,4/18/2012,960,970,950,960,15328000,919.18
967,4/17/2012,950,970,910,950,25456000,909.61
968,4/16/2012,910,940,910,910,3355500,871.31
969,4/13/2012,940,950,930,940,11637000,900.03
970,4/12/2012,920,920,890,920,14130500,880.88
971,4/11/2012,890,900,880,890,11588000,852.16
972,4/10/2012,880,910,880,880,11127500,842.58
973,4/9/2012,880,900,880,880,1149500,842.58
975,4/5/2012,900,920,880,900,15404500,861.73
976,4/4/2012,880,910,880,880,13315000,842.58
977,4/3/2012,910,910,910,910,0,871.31
978,4/2/2012,910,910,890,910,9987500,871.31
979,3/30/2012,910,910,890,910,29068500,871.31
980,3/29/2012,910,920,860,910,36917000,871.31
981,3/28/2012,860,870,840,860,15989500,823.43
982,3/27/2012,870,870,830,870,14023500,833.01
983,3/26/2012,830,840,820,830,12687000,794.71
985,3/22/2012,830,850,800,830,17723000,794.71
986,3/21/2012,800,810,800,800,5188500,765.98
987,3/20/2012,810,830,800,810,20562000,775.56
988,3/19/2012,830,850,830,830,5912000,794.71
989,3/16/2012,850,870,780,850,20282500,813.86
990,3/15/2012,790,810,790,790,3210000,756.41
991,3/14/2012,800,820,800,800,5876500,765.98
992,3/13/2012,810,820,800,810,7030500,775.56
993,3/12/2012,810,830,810,810,10942000,775.56
994,3/9/2012,830,830,800,830,12441000,794.71
995,3/8/2012,810,810,790,810,9063500,775.56
996,3/7/2012,800,800,750,800,45572000,765.98
997,3/6/2012,760,770,750,760,46614500,727.68
998,3/5/2012,760,780,740,760,44712000,727.68
999,3/2/2012,740,760,740,740,35559000,708.53
1000,3/1/2012,730,750,730,730,29668000,698.96
1001,2/29/2012,730,750,730,730,15145000,698.96
1002,2/28/2012,730,750,730,730,18219000,698.96
1003,2/27/2012,740,750,730,740,2439500,708.53
1004,2/24/2012,750,760,730,750,9030500,718.11
1005,2/23/2012,760,770,740,760,22777500,727.68
1006,2/22/2012,750,760,750,750,5532000,718.11
1007,2/21/2012,760,780,760,760,7234000,727.68
1009,2/17/2012,760,770,750,760,11428000,727.68
1010,2/16/2012,760,770,740,760,17541500,727.68
1011,2/15/2012,760,760,720,760,29605000,727.68
1012,2/14/2012,720,720,680,720,10157000,689.38
1013,2/13/2012,690,690,680,690,608000,660.66
1014,2/10/2012,690,700,680,690,2551500,660.66
1015,2/9/2012,690,700,680,690,2002000,660.66
1016,2/8/2012,690,690,670,690,2757500,660.66
1017,2/7/2012,670,690,660,670,5406500,641.51
1018,2/6/2012,690,720,680,690,2378500,660.66
1019,2/3/2012,710,730,700,710,3931500,679.81
1020,2/2/2012,710,730,710,710,4518000,679.81
1021,2/1/2012,720,730,700,720,9047500,689.38
1022,1/31/2012,710,710,680,710,16392500,679.81
1023,1/30/2012,690,710,680,690,7161500,660.66
1024,1/27/2012,710,720,700,710,26479500,679.81
1025,1/26/2012,710,710,690,710,14059500,679.81
1026,1/25/2012,700,700,660,700,16688000,670.24
1027,1/24/2012,660,660,640,660,6381500,631.94
1029,1/20/2012,640,650,630,640,4705500,612.79
1030,1/19/2012,650,650,630,650,27524000,622.36
1031,1/18/2012,630,640,620,630,6082500,603.21
1032,1/17/2012,640,640,620,640,5994000,612.79
1033,1/16/2012,630,640,600,630,20134000,603.21
1034,1/13/2012,610,610,610,610,0,584.06
1035,1/12/2012,610,620,600,610,3962000,584.06
1036,1/11/2012,620,640,620,620,1604500,593.64
1037,1/10/2012,630,630,620,630,2710500,603.21
1038,1/9/2012,630,630,610,630,5286000,603.21
1039,1/6/2012,620,630,610,620,4861500,593.64
1040,1/5/2012,630,630,620,630,5330000,603.21
1041,1/4/2012,620,630,610,620,11616000,593.64
1042,1/3/2012,610,620,600,610,1305000,584.06
