Date,Open,High,Low,Close,Volume,Adj Close,Traded Value
4/21/2015,3610,3610,3565,3585,6341100,3564.92,22605514212
4/22/2015,3570,3600,3565,3575,6267900,3554.97,22282196463
4/23/2015,3585,3595,3520,3530,7690300,3530,27146759000
4/24/2015,3500,3540,3500,3510,4354900,3510,15285699000
4/27/2015,3515,3515,3345,3370,11668900,3370,39324193000
4/28/2015,3370,3420,3340,3370,12963600,3370,43687332000
4/29/2015,3380,3400,3080,3235,26191500,3235,84729502500
4/30/2015,3220,3265,2930,2985,58660800,2985,1.75102E+11
5/1/2015,2985,2985,2985,2985,0,2985,0
5/4/2015,2980,3035,2870,2975,9398300,2975,27959942500
5/5/2015,2955,3010,2835,2890,23501700,2890,67919913000
5/6/2015,2890,2980,2860,2970,46004100,2970,1.36632E+11
5/7/2015,2970,3150,2920,3020,66809900,3020,2.01766E+11
5/8/2015,3030,3125,3030,3100,28909800,3100,89620380000
5/11/2015,3125,3165,3095,3125,13050000,3125,40781250000
5/12/2015,3100,3125,3070,3105,14669300,3105,45548176500
5/13/2015,3105,3105,3030,3080,15656100,3080,48220788000
5/14/2015,3080,3080,3080,3080,0,3080,0
5/15/2015,3100,3100,3060,3095,3789500,3095,11728502500
5/18/2015,3090,3130,3070,3090,8282400,3090,25592616000
5/19/2015,3090,3245,3045,3235,15472900,3235,50054831500
5/20/2015,3245,3370,3190,3335,30294100,3335,1.01031E+11
5/21/2015,3360,3390,3305,3340,17701600,3340,59123344000
5/22/2015,3350,3360,3330,3350,5384400,3350,18037740000
5/25/2015,3350,3360,3300,3335,6096800,3335,20332828000
5/26/2015,3335,3350,3260,3275,6568500,3275,21511837500
5/27/2015,3250,3285,3165,3175,10882000,3175,34550350000
5/28/2015,3185,3205,3145,3155,4055300,3155,12794471500
5/29/2015,3175,3180,3130,3140,7391000,3140,23207740000
6/1/2015,3110,3150,3000,3050,9698500,3050,29580425000
6/2/2015,3050,3050,3050,3050,0,3050,0
6/3/2015,3000,3125,2985,3125,7840900,3125,24502812500
6/4/2015,3130,3190,3125,3125,7285500,3125,22767187500
6/5/2015,3125,3125,3025,3045,6037800,3045,18385101000
6/8/2015,3050,3055,2930,2930,5678300,2930,16637419000
6/9/2015,2920,2925,2725,2800,22326300,2800,62513640000
6/10/2015,2800,2840,2750,2760,17607100,2760,48595596000
6/11/2015,2800,2820,2750,2755,8428400,2755,23220242000
6/12/2015,2755,2770,2635,2660,7061200,2660,18782792000
6/15/2015,2660,2665,2545,2550,13382700,2550,34125885000
6/16/2015,2550,2645,2510,2600,9807400,2600,25499240000
6/17/2015,2670,2720,2640,2670,9044800,2670,24149616000
6/18/2015,2700,2720,2640,2690,9336600,2690,25115454000
6/19/2015,2730,2785,2715,2725,15640700,2725,42620907500
6/22/2015,2725,2765,2705,2740,12628800,2740,34602912000
6/23/2015,2755,2780,2720,2750,9366600,2750,25758150000
6/24/2015,2760,2775,2700,2700,6576300,2700,17756010000
6/25/2015,2695,2730,2645,2660,5659000,2660,15052940000
6/26/2015,2655,2665,2605,2610,6291900,2610,16421859000
6/29/2015,2580,2580,2495,2510,11728900,2510,29439539000
6/30/2015,2500,2570,2480,2505,13999000,2505,35067495000
7/1/2015,2525,2590,2515,2570,9872800,2570,25373096000
7/2/2015,2595,2995,2595,2895,36159000,2895,1.0468E+11
7/3/2015,2895,2970,2865,2920,27446400,2920,80143488000
7/6/2015,2855,2925,2835,2850,9573200,2850,27283620000
7/7/2015,2895,3000,2885,2975,25374100,2975,75487947500
7/8/2015,2975,3020,2900,2950,26108900,2950,77021255000
7/9/2015,2910,2990,2850,2985,13658800,2985,40771518000
7/10/2015,3000,3095,2980,3095,20501600,3095,63452452000
7/13/2015,3100,3175,3080,3150,14504700,3150,45689805000
7/14/2015,3175,3190,3130,3150,23238500,3150,73201275000
7/15/2015,3150,3165,3080,3080,4374500,3080,13473460000
7/16/2015,3080,3080,3080,3080,0,3080,0
7/17/2015,3080,3080,3080,3080,0,3080,0
7/20/2015,3080,3080,3080,3080,0,3080,0
7/21/2015,3080,3080,3080,3080,0,3080,0
7/22/2015,3080,3140,3080,3105,7549400,3105,23440887000
7/23/2015,3080,3120,3080,3105,2255500,3105,7003327500
7/24/2015,3100,3100,3030,3035,5527100,3035,16774748500
7/27/2015,3000,3100,2925,2935,5214200,2935,15303677000
7/28/2015,2890,2965,2825,2830,8085200,2830,22881116000
7/29/2015,2880,2910,2800,2800,6539500,2800,18310600000
7/30/2015,2820,2835,2625,2645,8954500,2645,23684652500
7/31/2015,2645,2725,2620,2655,47297700,2655,1.25575E+11
8/3/2015,2660,2700,2650,2670,18127100,2670,48399357000
8/4/2015,2680,2695,2640,2650,9536800,2650,25272520000
8/5/2015,2675,2710,2650,2680,27408400,2680,73454512000
8/6/2015,2690,2730,2670,2680,22936800,2680,61470624000
8/7/2015,2670,2700,2650,2670,13198400,2670,35239728000
8/10/2015,2650,2670,2625,2650,5951000,2650,15770150000
8/11/2015,2670,2685,2520,2545,13154600,2545,33478457000
8/12/2015,2490,2495,2435,2465,17977500,2465,44314537500
8/13/2015,2500,2680,2490,2665,25260000,2665,67317900000
8/14/2015,2680,2770,2630,2760,24314200,2760,67107192000
8/17/2015,2760,2760,2760,2760,0,2760,0
8/18/2015,2765,2775,2675,2705,20600200,2705,55723541000
8/19/2015,2705,2745,2700,2715,17030900,2715,46238893500
8/20/2015,2710,2730,2680,2720,15410500,2720,41916560000
8/21/2015,2680,2685,2570,2635,27474800,2635,72396098000
8/24/2015,2500,2530,2370,2460,25489700,2460,62704662000
8/25/2015,2505,2665,2505,2570,28859600,2570,74169172000
8/26/2015,2555,2590,2480,2555,13389100,2555,34209150500
8/27/2015,2610,2745,2610,2710,18506500,2710,50152615000
8/28/2015,2765,2780,2660,2670,11548200,2670,30833694000
8/31/2015,2670,2835,2645,2765,16925500,2765,46799007500
9/1/2015,2750,2760,2695,2730,9239600,2730,25224108000
9/2/2015,2700,2800,2665,2730,7268500,2730,19843005000
9/3/2015,2770,2920,2770,2890,20256300,2890,58540707000
9/4/2015,2870,2870,2750,2750,15238900,2750,41906975000
9/7/2015,2770,2795,2620,2625,11337400,2625,29760675000
9/8/2015,2620,2710,2615,2710,21268100,2710,57636551000
9/9/2015,2790,2810,2740,2760,10254200,2760,28301592000
9/10/2015,2700,2770,2680,2720,4625100,2720,12580272000
9/11/2015,2730,2755,2685,2685,4655900,2685,12501091500
9/14/2015,2740,2745,2630,2640,6024900,2640,15905736000
9/15/2015,2640,2675,2615,2675,3218800,2675,8610290000
9/16/2015,2690,2725,2650,2660,5927300,2660,15766618000
9/17/2015,2690,2730,2655,2725,6032200,2725,16437745000
9/18/2015,2750,2830,2710,2710,13403600,2710,36323756000
9/21/2015,2680,2740,2675,2685,6740000,2685,18096900000
9/22/2015,2690,2710,2640,2650,6342400,2650,16807360000
9/23/2015,2630,2630,2605,2625,7325700,2625,19229962500
9/24/2015,2625,2625,2625,2625,0,2625,0
9/25/2015,2600,2680,2600,2660,5549700,2660,14762202000
9/28/2015,2670,2690,2610,2635,7059700,2635,18602309500
9/29/2015,2600,2630,2485,2590,10562800,2590,27357652000
9/30/2015,2590,2620,2550,2590,4206900,2590,10895871000
10/1/2015,2605,2670,2580,2665,6526300,2665,17392589500
10/2/2015,2690,2700,2615,2625,4363600,2625,11454450000
10/5/2015,2675,2950,2660,2940,27270900,2940,80176446000
10/6/2015,2955,2970,2815,2835,28401400,2835,80517969000
10/7/2015,2855,2950,2855,2920,20039000,2920,58513880000
10/8/2015,2950,2990,2910,2940,15593700,2940,45845478000
10/9/2015,2990,3030,2970,3015,22283600,3015,67185054000
10/12/2015,3000,3085,2975,3000,8279900,3000,24839700000
10/13/2015,2990,3060,2940,3050,14017400,3050,42753070000
10/14/2015,3050,3050,3050,3050,0,3050,0
10/16/2015,3015,3030,2955,2955,5972900,2955,17649919500
10/19/2015,2960,2995,2960,2975,2706600,2975,8052135000
10/20/2015,2960,3110,2960,3060,23273200,3060,71215992000
10/21/2015,3080,3135,3060,3100,18016800,3100,55852080000
10/22/2015,3100,3115,3045,3045,8487600,3045,25844742000
10/23/2015,3125,3140,3090,3110,10059700,3110,31285667000
10/26/2015,3110,3150,3110,3130,7394400,3130,23144472000
10/27/2015,3035,3100,3035,3075,6818700,3075,20967502500
10/28/2015,3065,3100,3050,3080,5205300,3080,16032324000
10/29/2015,3090,3095,2930,2930,7636100,2930,22373773000
10/30/2015,2950,2970,2890,2940,4848800,2940,14255472000
11/2/2015,2890,2890,2780,2800,12522500,2800,35063000000
11/3/2015,2850,2880,2810,2845,15071300,2845,42877848500
11/4/2015,2855,2920,2855,2880,13043700,2880,37565856000
11/5/2015,2885,2920,2860,2870,8620100,2870,24739687000
11/6/2015,2875,2895,2865,2885,3220000,2885,9289700000
11/9/2015,2895,2895,2715,2730,12155900,2730,33185607000
11/10/2015,2700,2795,2690,2755,9853300,2755,27145841500
11/11/2015,2785,2790,2720,2760,3744900,2760,10335924000
11/12/2015,2765,2835,2765,2830,5493400,2830,15546322000
11/13/2015,2795,2810,2740,2790,4033500,2790,11253465000
11/16/2015,2760,2765,2715,2755,4962900,2755,13672789500
11/17/2015,2780,2835,2780,2815,4056200,2815,11418203000
11/18/2015,2825,2830,2790,2800,2567300,2800,7188440000
11/19/2015,2825,2865,2805,2835,6376400,2835,18077094000
11/20/2015,2850,2915,2835,2905,22487400,2905,65325897000
11/23/2015,2925,2950,2870,2870,6685100,2870,19186237000
11/24/2015,2870,2890,2850,2850,3996800,2850,11390880000
11/25/2015,2855,2895,2850,2875,7498300,2875,21557612500
11/26/2015,2890,2905,2885,2890,6483000,2890,18735870000
11/27/2015,2905,2905,2820,2835,5381200,2835,15255702000
11/30/2015,2810,2865,2775,2815,5281600,2815,14867704000
12/1/2015,2865,2870,2845,2865,5561900,2865,15934843500
12/2/2015,2880,2880,2800,2805,4952600,2805,13892043000
12/3/2015,2795,2835,2790,2805,5337300,2805,14971126500
12/4/2015,2780,2790,2730,2750,11180900,2750,30747475000
12/7/2015,2725,2780,2725,2770,9367800,2770,25948806000
12/8/2015,2750,2760,2690,2735,14776500,2735,40413727500
12/9/2015,2735,2735,2735,2735,0,2735,0
12/10/2015,2725,2730,2685,2690,5688100,2690,15300989000
12/11/2015,2690,2700,2670,2675,8427100,2675,22542492500
12/14/2015,2645,2655,2610,2635,9757100,2635,25709958500
12/15/2015,2635,2660,2595,2620,15703100,2620,41142122000
12/16/2015,2630,2645,2615,2630,16997800,2630,44704214000
12/17/2015,2675,2720,2650,2675,9694500,2675,25932787500
12/18/2015,2650,2660,2635,2640,9332600,2640,24638064000
12/21/2015,2640,2640,2535,2600,20335500,2600,52872300000
12/22/2015,2600,2620,2585,2610,5691800,2610,14855598000
12/23/2015,2640,2640,2600,2600,6575400,2600,17096040000
12/24/2015,2600,2600,2600,2600,0,2600,0
12/25/2015,2600,2600,2600,2600,0,2600,0
12/28/2015,2600,2640,2585,2625,8876100,2625,23299762500
12/29/2015,2610,2655,2610,2620,4702900,2620,12321598000
12/30/2015,2635,2670,2625,2640,9421700,2640,24873288000
12/31/2015,2640,2640,2640,2640,0,2640,0
1/1/2016,2640,2640,2640,2640,0,2640,0
